X_1,X_2,Class
1.9805728834488985,-4.02800205955725,A
0.43037850620732154,-7.036299485139151,A
-0.8133880019382271,-5.050094484511309,A
4.7149495121147105,-4.252623998606044,A
13.973484153069492,-0.13031738047441888,A
7.9469280167664555,-4.83403610878419,A
-1.1829175918824468,-3.251482494875779,A
0.48196120595344905,-0.028231663280519292,A
-0.24532860799369516,-2.8416184611544053,A
10.960847475563249,-4.550473274934545,A
3.7234099160396417,-2.102470934965009,A
4.152887131718584,-0.7945837598314416,A
3.7012434668050216,-12.599571700419876,A
6.319880747113681,-13.316481338216803,A
10.567924259799682,-12.463322730151683,A
6.583286798988952,-5.758635559506453,A
3.4607339505913064,-4.1796387711114145,A
5.9667118122829175,-4.639118575668319,A
6.557204232467983,-8.749666602976486,A
3.3720717583498847,-5.403935601240444,A
6.571731371989779,-6.0451620386670175,A
1.4882876460390748,0.9368268461081817,A
4.758870262713381,-6.376269572110996,A
10.376265742903703,0.6494482199690745,A
16.149605187897812,-12.756404718748984,A
6.204839977597991,-1.3247613770700037,A
13.358784867112035,-2.9031499636525337,A
1.7197736442417275,-0.949708493286904,A
2.8930928631824866,-5.096321000843286,A
4.51972059169973,-4.160744997000791,A
2.8158694217810116,-0.21643582196177613,A
6.779510071541309,-2.74826902815991,A
3.739598556181262,-1.7435668474247072,A
12.136462776233259,-6.5336904727741585,A
6.430585538958037,-9.945482503039708,A
6.477802960562597,-3.187970257416321,A
-3.225429780410492,-3.322177662785969,A
4.006791915911094,4.311692691488975,A
6.008799175146276,-5.909318623493495,A
5.4592254405539435,-7.157261103211013,A
5.457341823853953,-12.013699400438384,A
6.206725415883141,-4.053931368211652,A
-3.0215463919686147,-0.4550686084996918,A
11.942225861117617,-10.286790930751565,A
7.271270530737963,-4.678192811761768,A
3.4424968115691033,-8.073915571106141,A
8.973161947250476,-4.383689452121504,A
1.9714793641454147,-5.305768430508706,A
-0.9915633465106248,-4.476752721472365,A
7.139066444589968,-5.25393898734901,A
6.647673440042941,-10.989391110782485,A
4.770627928748241,-4.128593174760227,A
4.529409888963183,-6.056805744882148,A
6.737718125894245,-9.236191556370542,A
-6.018616509347368,4.218696169958534,A
-1.0754002313972233,-0.5512466010562611,A
3.435729932054477,3.0741422464072556,A
2.1399270959003447,-4.008399003618426,A
11.51581564392232,-6.196866677954765,A
6.2103455977473665,-10.910405315292747,A
3.453220006788362,4.084516975969279,A
4.330407715215273,-4.431435062387908,A
7.886303522700324,-5.31508323126563,A
3.1472758160398353,-8.914007754066557,A
7.971730719466953,-5.857260085933813,A
7.837129695564761,-11.217702791676672,A
8.389165599403059,0.16557831168822013,A
4.509473209746817,-3.366337934496304,A
-3.4882803647793015,-0.2615515818279692,A
9.201203675196304,-4.432349590140325,A
2.618476347464306,0.42837796390627236,A
14.93612307472684,-10.631007354744753,A
2.992935765519417,-1.7854168682760223,A
6.041946215180472,1.254590821891604,A
2.745348656571827,-5.93115548484376,A
10.958387850452066,-9.673160705646074,A
6.001353062362822,-7.514177666896883,A
9.194514275430507,-6.967847618757245,A
3.6440078192108327,-0.7016753254273125,A
10.529956950072936,-5.553804976730167,A
-1.5579053971261718,-8.568788822745205,A
-1.4367543924371429,-6.667897419474956,A
10.964522689620548,-5.234602593098235,A
1.494692938522217,-3.37683631673808,A
8.566744079718486,-6.0207607879817555,A
11.600441963128915,-8.763692708352064,A
7.564430820816813,-3.281222725185349,A
2.962853203643396,-6.830851072703977,A
3.5782361635456668,-4.142743166034523,A
6.892609567883377,-11.096334802221975,A
8.2952419902649,-7.071537879620834,A
2.5157361782720624,-1.643258587377093,A
7.959425943738395,-8.665746350738159,A
5.616481224239452,0.2015151711426455,A
8.607840187049728,-6.3395105804929095,A
1.417533054676253,-10.051070417445063,A
7.828041531531982,-9.360257458291692,A
5.751929462121689,-6.52235107549286,A
7.7305674658868995,-5.087536507888208,A
4.465469720848961,-10.599853552373974,A
2.0123538475657927,-3.77779088410091,A
0.6335066247065777,-3.3650793768090694,A
-1.910819085317783,-2.6290039136676895,A
10.36002101180799,-6.246758769979224,A
-2.4062622369174145,-0.15497690811559384,A
3.4382755784050847,4.366810524825436,A
2.0163468697083515,-1.987788243701361,A
8.402084970249708,-14.411122369518822,A
8.679543260276645,-5.441261096429856,A
4.126728379927538,-6.097135392042914,A
1.0275132518744607,-7.444216592600691,A
1.6587893677253192,-4.9371612308968,A
1.320924837971528,0.35221827128382266,A
6.218743787987837,-7.620371827278831,A
10.464288144629396,-8.726435589228522,A
7.93831422153537,-7.4543958905250065,A
2.1506775902905364,0.36091529423870305,A
9.397377672419939,3.404795191819397,A
5.299324226839576,0.6702723067934171,A
3.140640989467947,-7.4890977338822715,A
1.6883288656843707,-5.8915110348907955,A
15.865318008364994,-12.209005949266164,A
1.5531565223082642,-5.3509299963996355,A
0.731173935230232,-0.11363718722707405,A
4.352285567538263,-7.662147973302812,A
0.3560344304855887,-1.3455359002011504,A
5.549518720770979,-6.673753089099911,A
3.7167870041830846,-10.288643568661026,A
5.3589139285373175,-8.328611987948698,A
-0.14248945113734912,-4.750815480619943,A
1.6721457636017867,-3.0109951434577624,A
7.1916111681152,-6.984519288110892,A
5.123669386200132,-3.6707693904798244,A
3.6490677155323277,-1.7082333919495225,A
8.371198130056984,-10.471798199778073,A
-0.4072813437813121,0.8676486557669438,A
12.800866175833708,-11.052868939879517,A
2.2379768042954717,3.9894975998538316,A
5.312202428864883,-3.337809962092616,A
2.6046308378094545,-2.3123959042837714,A
10.195324111553123,-1.8962513906812921,A
8.525783792814057,-3.0117889967930846,A
8.22580655582802,-10.751295520970249,A
9.575015222153002,-6.739000887748092,A
5.547029412861756,-7.4577566800472646,A
8.245416255305685,-6.60516941546258,A
0.5740667164217621,-2.256253112803531,A
3.0385862671534505,-2.1217821311638825,A
